Log file open, 03/24/23 11:29:19
[2023.03.24-16.30.02:676][330]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.24-16.30.02:677][330]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.03.24-16.30.02:677][330]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.03.24-16.30.02:677][330]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.24-16.30.02:677][330]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.03.24-16.30.02:677][330]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.03.24-16.30.02:693][330]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.24-16.30.02:693][330]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.03.24-16.30.02:693][330]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.03.24-16.30.02:693][330]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.24-16.30.02:693][330]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.03.24-16.30.02:693][330]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.03.24-16.30.02:695][330]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Backing_Base_Color.Backing_Base_Color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.02:696][330]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Frame_Metallic.Frame_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.02:729][330]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Cushions_Base_Color.Cushions_Base_Color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.02:729][330]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Cushions_Roughness.Cushions_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.02:729][330]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.03.24-16.30.02:741][330]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Backing_Normal_DirectX.Backing_Normal_DirectX (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.02:769][331]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.24-16.30.02:770][331]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.03.24-16.30.02:770][331]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.03.24-16.30.02:770][331]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.24-16.30.02:770][331]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.24-16.30.02:770][331]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.24-16.30.02:770][331]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.24-16.30.02:770][331]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.24-16.30.02:864][331]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Frame_Mixed_AO.Frame_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.02:873][331]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Frame_Base_Color.Frame_Base_Color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.02:873][331]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Cushions_Normal_DirectX.Cushions_Normal_DirectX (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.02:879][332]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.24-16.30.02:879][332]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.24-16.30.02:879][332]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.24-16.30.02:958][332]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Frame_Normal_DirectX.Frame_Normal_DirectX (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.02:968][332]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Frame_Roughness.Frame_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.02:995][333]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.24-16.30.02:995][333]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.24-16.30.03:126][335]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.24-16.30.03:126][335]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.24-16.30.03:211][338]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.24-16.30.03:239][339]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.24-16.30.03:262][339]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Modern_Wood_Roughness.Modern_Wood_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.03:263][339]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Modern_Wood_Metallic.Modern_Wood_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.03:274][339]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Modern_Wood_Base_Color.Modern_Wood_Base_Color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.03:275][339]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Modern_Wood_Normal_DirectX.Modern_Wood_Normal_DirectX (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.24-16.30.03:293][340]LogInterchangeEngine: [Success] Import Done
[2023.03.24-16.30.03:318][340]LogInterchangeEngine: [Success] Import Done
[2023.03.24-16.30.03:337][340]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Backing_Normal_DirectX.Backing_Normal_DirectX (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.24-16.30.03:356][340]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.24-16.30.03:381][340]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Cushions_Normal_DirectX.Cushions_Normal_DirectX (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.24-16.30.03:392][340]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.24-16.30.03:420][340]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Frame_Normal_DirectX.Frame_Normal_DirectX (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.24-16.30.03:762][343]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.24-16.30.03:768][343]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Couch/Modern_Wood_Normal_DirectX.Modern_Wood_Normal_DirectX (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.24-16.30.08:392][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.24-16.30.08:398][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-16.30.08:420][491]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/EngineMaterials/FlattenMaterial" FILE="../../../Engine/Content/EngineMaterials/FlattenMaterial.uasset" SILENT=true
[2023.03.24-16.30.08:426][491]LogSavePackage: Moving output files for package: /Engine/EngineMaterials/FlattenMaterial
[2023.03.24-16.30.08:427][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FlattenMaterial92AE1C94474EBC696F688399CE63F1A3.tmp' to '../../../Engine/Content/EngineMaterials/FlattenMaterial.uasset'
[2023.03.24-16.30.08:455][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Backing_Base_Color
[2023.03.24-16.30.08:455][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Backing_Base_Color09CF64BE4936A945B213F68F818E63D0.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Backing_Base_Color.uasset'
[2023.03.24-16.30.08:477][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Backing_Mixed_AO
[2023.03.24-16.30.08:477][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Backing_Mixed_AO4E9175FA430DC633FD969294B8ABB44F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Backing_Mixed_AO.uasset'
[2023.03.24-16.30.08:498][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Backing_Roughness
[2023.03.24-16.30.08:498][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Backing_Roughness7690649E4EF6ABA71A5706A55806AA69.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Backing_Roughness.uasset'
[2023.03.24-16.30.08:516][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Cushions_Metallic
[2023.03.24-16.30.08:516][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Cushions_Metallic4759F7E14AF91A6C0AB6CFA87038294A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Cushions_Metallic.uasset'
[2023.03.24-16.30.08:539][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Cushions_Base_Color
[2023.03.24-16.30.08:539][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Cushions_Base_Color16E52818444114E99D498C80803F17CD.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Cushions_Base_Color.uasset'
[2023.03.24-16.30.08:626][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Backing_Normal_DirectX
[2023.03.24-16.30.08:626][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Backing_Normal_DirectX00234C31478E133EDE9100B73900F0B6.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Backing_Normal_DirectX.uasset'
[2023.03.24-16.30.08:648][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Cushions_Mixed_AO
[2023.03.24-16.30.08:648][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Cushions_Mixed_AO4EF3AFF94492EC7E74DE81859CDA7B2A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Cushions_Mixed_AO.uasset'
[2023.03.24-16.30.08:667][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Backing_Metallic
[2023.03.24-16.30.08:667][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Backing_MetallicC9E2E07A408148AB7CEF63814A46DBE9.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Backing_Metallic.uasset'
[2023.03.24-16.30.08:754][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Cushions_Normal_DirectX
[2023.03.24-16.30.08:754][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Cushions_Normal_DirectX084E3BBE4DEF743C6941F2A25902D6EC.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Cushions_Normal_DirectX.uasset'
[2023.03.24-16.30.08:775][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Cushions_Roughness
[2023.03.24-16.30.08:775][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Cushions_Roughness77BF07EF41C69F4B0287BEA64AD4F43F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Cushions_Roughness.uasset'
[2023.03.24-16.30.08:795][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Frame_Base_Color
[2023.03.24-16.30.08:795][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Frame_Base_Color151909C949680466E45562BC3593D5C2.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Frame_Base_Color.uasset'
[2023.03.24-16.30.08:813][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Frame_Metallic
[2023.03.24-16.30.08:813][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Frame_MetallicEBE662E9493E5A318851758B158907AA.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Frame_Metallic.uasset'
[2023.03.24-16.30.08:891][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Frame_Normal_DirectX
[2023.03.24-16.30.08:891][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Frame_Normal_DirectX6715130C4AE6ECA77F4F2983AAE1CD55.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Frame_Normal_DirectX.uasset'
[2023.03.24-16.30.08:914][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Frame_Mixed_AO
[2023.03.24-16.30.08:914][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Frame_Mixed_AO64C230E649C1091ECE3A2A87FB4BE791.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Frame_Mixed_AO.uasset'
[2023.03.24-16.30.08:935][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Frame_Roughness
[2023.03.24-16.30.08:935][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Frame_RoughnessDE458A1E457D82EC54D444B325C501A4.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Frame_Roughness.uasset'
[2023.03.24-16.30.09:031][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Modern_Wood_Base_Color
[2023.03.24-16.30.09:031][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Modern_Wood_Base_Color33ABA84A45CF8396BF3D378850A28D23.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Modern_Wood_Base_Color.uasset'
[2023.03.24-16.30.09:048][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Modern_Wood_Metallic
[2023.03.24-16.30.09:049][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Modern_Wood_Metallic931FEB7D4BD4961903BB42B04B575B49.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Modern_Wood_Metallic.uasset'
[2023.03.24-16.30.09:076][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Modern_Wood_Roughness
[2023.03.24-16.30.09:076][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Modern_Wood_RoughnessD98DB40B4BC65D567834FFAF395455A5.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Modern_Wood_Roughness.uasset'
[2023.03.24-16.30.09:168][491]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Couch/Modern_Wood_Normal_DirectX
[2023.03.24-16.30.09:168][491]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Modern_Wood_Normal_DirectXC42EC5EC461F0A03BE441CB9F8CCF6DD.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Couch/Modern_Wood_Normal_DirectX.uasset'
[2023.03.24-16.30.09:183][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 784 ms (total: 36.1 sec)
[2023.03.24-16.30.09:196][491]AssetCheck: New page: Asset Save: multiple assets
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Material /Engine/EngineMaterials/FlattenMaterial.FlattenMaterial
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Backing_Metallic.Backing_Metallic
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Cushions_Mixed_AO.Cushions_Mixed_AO
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Backing_Normal_DirectX.Backing_Normal_DirectX
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Cushions_Base_Color.Cushions_Base_Color
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Cushions_Metallic.Cushions_Metallic
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Backing_Roughness.Backing_Roughness
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Backing_Mixed_AO.Backing_Mixed_AO
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Backing_Base_Color.Backing_Base_Color
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Modern_Wood_Normal_DirectX.Modern_Wood_Normal_DirectX
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Modern_Wood_Roughness.Modern_Wood_Roughness
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Modern_Wood_Metallic.Modern_Wood_Metallic
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Modern_Wood_Base_Color.Modern_Wood_Base_Color
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Frame_Roughness.Frame_Roughness
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Frame_Mixed_AO.Frame_Mixed_AO
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Frame_Normal_DirectX.Frame_Normal_DirectX
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Frame_Metallic.Frame_Metallic
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Frame_Base_Color.Frame_Base_Color
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Cushions_Roughness.Cushions_Roughness
[2023.03.24-16.30.09:196][491]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Couch/Cushions_Normal_DirectX.Cushions_Normal_DirectX
[2023.03.24-16.30.18:042][844]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Asus/Desktop/Models/Couch/source/couch.fbx)
[2023.03.24-16.30.18:064][844]LogFbx: Loading FBX Scene from C:/Users/Asus/Desktop/Models/Couch/source/couch.fbx
[2023.03.24-16.30.18:077][844]LogFbx: FBX Scene Loaded Succesfully
[2023.03.24-16.30.33:256][844]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.24-16.30.33:318][844]LogFbx: Display: Triangulating static mesh Frame_low1
[2023.03.24-16.30.33:571][844]LogStaticMesh: Display: Building static mesh couch...
[2023.03.24-16.30.33:718][844]LogStaticMesh: Built static mesh [0.15s] /Game/Megascans/3D_Assets/Couch/couch.couch
[2023.03.24-16.30.33:786][844]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.24-16.30.38:761][151]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-16.30.38:768][151]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-16.30.40:651][285]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Couch/couch.couch
[2023.03.24-16.30.40:651][285]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Couch/couch.couch
[2023.03.24-16.30.40:651][285]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Couch/couch.couch as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_148
[2023.03.24-16.30.42:455][310]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Couch/couch.couch
[2023.03.24-16.30.42:455][310]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Couch/couch.couch
[2023.03.24-16.30.42:456][310]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Couch/couch.couch as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_149
[2023.03.24-16.30.42:539][311]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.51:130][436]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.53:712][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.53:878][585]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.53:931][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.54:007][589]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.55:414][654]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.55:442][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.55:484][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.55:570][664]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.56:448][704]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.56:755][716]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.56:900][727]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.56:974][731]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.57:659][782]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.57:688][784]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.57:715][786]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.57:756][789]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.57:883][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
