Log file open, 03/26/23 11:04:49
[2023.03.26-15.04.59:274][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.26-15.04.59:274][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.26-15.04.59:274][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.26-15.04.59:293][  0]LogSlate: Border
[2023.03.26-15.04.59:293][  0]LogSlate: BreadcrumbButton
[2023.03.26-15.04.59:293][  0]LogSlate: Brushes.Title
[2023.03.26-15.04.59:293][  0]LogSlate: Default
[2023.03.26-15.04.59:293][  0]LogSlate: Icons.Save
[2023.03.26-15.04.59:293][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.26-15.04.59:293][  0]LogSlate: ListView
[2023.03.26-15.04.59:293][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.26-15.04.59:293][  0]LogSlate: SoftwareCursor_Grab
[2023.03.26-15.04.59:293][  0]LogSlate: TableView.DarkRow
[2023.03.26-15.04.59:293][  0]LogSlate: TableView.Row
[2023.03.26-15.04.59:293][  0]LogSlate: TreeView
[2023.03.26-15.04.59:858][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NOLKGDS: (Name=DESKTOP-NOLKGDS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.26-15.05.00:029][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.26-15.05.00:046][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.26-15.05.00:153][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.26-15.05.00:156][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.26-15.05.00:157][  0]LogUdpMessaging: Display: Added local interface '192.168.50.23' to multicast group '230.0.0.1:6666'
[2023.03.26-15.05.00:367][  0]LogPython: Using Python 3.9.7
[2023.03.26-15.05.01:110][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EF2109ED4D6937D63488DEA3D4D7CE62 | Instance: 3571DCAD4FABF2EBFC62A1816874C1C1 (DESKTOP-NOLKGDS-1584).
[2023.03.26-15.05.01:336][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.26-15.05.01:349][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.26-15.05.01:349][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.26-15.05.01:579][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.26-15.05.01:664][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.26-15.05.01:762][  0]SourceControl: Source control is disabled
[2023.03.26-15.05.01:764][  0]SourceControl: Source control is disabled
[2023.03.26-15.05.01:774][  0]LogUProjectInfo: Found projects:
[2023.03.26-15.05.01:780][  0]SourceControl: Source control is disabled
[2023.03.26-15.05.01:944][  0]LogCollectionManager: Loaded 0 collections in 0.000613 seconds
[2023.03.26-15.05.01:946][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Collections/' took 0.00s
[2023.03.26-15.05.01:946][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Developers/Asus/Collections/' took 0.00s
[2023.03.26-15.05.01:946][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Collections/' took 0.00s
[2023.03.26-15.05.02:254][  0]LogEngine: Initializing Engine...
[2023.03.26-15.05.02:262][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.26-15.05.02:267][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 79D2D685FD29C22F6EE3DAB5449556200876CA20), compiling. Is special engine material.
[2023.03.26-15.05.02:270][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0F464D45AD98FF334A822EBF7DDCA5FDBBD111FE), compiling. Is special engine material.
[2023.03.26-15.05.02:273][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3BC4B537D183192F67CFDEE27C6E0A2BDE2CF6DA), compiling. Is special engine material.
[2023.03.26-15.05.02:283][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: D4CF7A79CAE1A65D295D86BD156787EA1E2AF3CD), compiling. Is special engine material.
[2023.03.26-15.05.02:288][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2EE8FDC800E3E3E065C20E4DE05720345AF3A7E7), compiling. Is special engine material.
[2023.03.26-15.05.02:294][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 0FDA22B738B8DD63999D1D86D5B9B8138096ABFA), compiling. Is special engine material.
[2023.03.26-15.05.02:530][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.26-15.05.02:540][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.05.02:554][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.26-15.05.02:555][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.26-15.05.02:555][  0]LogInit: Texture streaming: Enabled
[2023.03.26-15.05.02:571][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.26-15.05.02:581][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.26-15.05.02:593][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.26-15.05.02:593][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.26-15.05.02:595][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.26-15.05.02:596][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.26-15.05.02:596][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.26-15.05.02:596][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.26-15.05.02:596][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.26-15.05.02:596][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.26-15.05.02:596][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.26-15.05.02:596][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-15.05.02:596][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-15.05.02:596][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-15.05.02:596][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-15.05.02:596][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-15.05.02:596][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-15.05.02:596][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-15.05.02:596][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-15.05.02:597][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-15.05.02:597][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-15.05.02:597][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-15.05.02:601][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-15.05.02:636][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-15.05.02:637][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-15.05.02:645][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-15.05.02:645][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-15.05.02:650][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.26-15.05.02:650][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.26-15.05.02:651][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.26-15.05.02:651][  0]LogInit: FAudioDevice initialized.
[2023.03.26-15.05.02:651][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.26-15.05.02:651][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.26-15.05.02:662][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.26-15.05.02:666][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.26-15.05.02:666][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.26-15.05.02:668][  0]LogLiveCoding: Display: First instance in process group "UE_COMP_475_Project_0x03794852", spawning console
[2023.03.26-15.05.02:707][  0]LogLiveCoding: Display: Waiting for server
[2023.03.26-15.05.03:157][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.26-15.05.03:186][  0]LogInit: Transaction tracking system initialized
[2023.03.26-15.05.03:231][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.26-15.05.03:231][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.26-15.05.03:234][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002326 seconds (Found 143 uncontrolled assets)
[2023.03.26-15.05.03:258][  0]BlueprintLog: New page: Editor Load
[2023.03.26-15.05.03:378][  0]LocalizationService: Localization service is disabled
[2023.03.26-15.05.03:402][  0]TimingProfiler: Initialize
[2023.03.26-15.05.03:402][  0]TimingProfiler: OnSessionChanged
[2023.03.26-15.05.03:402][  0]LoadingProfiler: Initialize
[2023.03.26-15.05.03:402][  0]LoadingProfiler: OnSessionChanged
[2023.03.26-15.05.03:402][  0]NetworkingProfiler: Initialize
[2023.03.26-15.05.03:402][  0]NetworkingProfiler: OnSessionChanged
[2023.03.26-15.05.03:402][  0]MemoryProfiler: Initialize
[2023.03.26-15.05.03:402][  0]MemoryProfiler: OnSessionChanged
[2023.03.26-15.05.03:752][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.03.26-15.05.03:853][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.26-15.05.04:031][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.26-15.05.04:089][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.26-15.05.04:090][  0]SourceControl: Source control is disabled
[2023.03.26-15.05.04:090][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.969
[2023.03.26-15.05.04:090][  0]Cmd: MAP LOAD FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-15.05.04:094][  0]LightingResults: New page: Lighting Build
[2023.03.26-15.05.04:098][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.05.04:098][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.05.04:098][  0]MapCheck: New page: Map Check
[2023.03.26-15.05.04:098][  0]LightingResults: New page: Lighting Build
[2023.03.26-15.05.04:103][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-15.05.04:106][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-15.05.05:546][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.03.26-15.05.05:547][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-15.05.05:547][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-15.05.05:595][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.26-15.05.05:595][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.26-15.05.05:657][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.26-15.05.05:657][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-15.05.05:657][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.151ms to complete.
[2023.03.26-15.05.05:657][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.566
[2023.03.26-15.05.05:676][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.554
[2023.03.26-15.05.05:676][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-15.05.05:676][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-15.05.05:676][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.26-15.05.05:676][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.26-15.05.05:676][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.26-15.05.05:676][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-15.05.05:676][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-15.05.05:676][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.26-15.05.05:676][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-15.05.05:676][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-15.05.05:769][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.05.05:773][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.05.05:777][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.05.05:781][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.05.05:816][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-15.05.05:821][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-15.05.05:826][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-15.05.05:830][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-15.05.05:834][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-15.05.05:838][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-15.05.05:842][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-15.05.05:846][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-15.05.05:851][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-15.05.05:855][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-15.05.06:618][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-15.05.06:621][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-15.05.06:622][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-15.05.06:628][  0]LogSlate: Took 0.005362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-15.05.06:650][  0]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.26-15.05.06:695][  0]LogSlate: Took 0.003941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-15.05.06:827][  0]LogStall: Startup...
[2023.03.26-15.05.06:829][  0]LogStall: Startup complete.
[2023.03.26-15.05.06:837][  0]LogLoad: (Engine Initialization) Total time: 17.72 seconds
[2023.03.26-15.05.06:837][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-15.05.06:880][  0]LogAssetRegistry: Asset discovery search completed in 9.1556 seconds
[2023.03.26-15.05.06:895][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.26-15.05.07:360][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.874920 sec, no shader worker used.
[2023.03.26-15.05.07:362][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.865931 sec, no shader worker used.
[2023.03.26-15.05.07:365][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.859808 sec, no shader worker used.
[2023.03.26-15.05.07:370][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.847219 sec, no shader worker used.
[2023.03.26-15.05.07:370][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.26-15.05.07:654][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-15.05.07:765][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.05.08:897][ 19]LogPython: Display: Generating Python API stub file...
[2023.03.26-15.05.08:897][ 19]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-15.05.09:191][ 19]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-15.05.09:304][ 19]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-15.06.19:263][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.06.19:288][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.06.19:289][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-15.06.19:296][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.26-15.06.19:301][689]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.004158 seconds
[2023.03.26-15.06.19:305][689]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-15.06.19:312][689]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-15.06.19:312][689]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom3EA71F284C9383B88CDEEC8FD3D6DFCF.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-15.06.19:323][689]LogFileHelpers: No new changes to save!
[2023.03.26-15.06.19:326][689]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.26-15.06.19:338][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms
[2023.03.26-15.06.19:342][689]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-15.06.19:342][689]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-15.06.19:363][690]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.06.34:013][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-15.06.34:013][373]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 7:06:34 a.m.)
[2023.03.26-15.06.34:016][373]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.26-15.06.34:016][373]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.26-15.06.34:016][373]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-15.06.34:020][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003809s)
[2023.03.26-15.06.34:020][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003838s)
[2023.03.26-15.06.34:020][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.06.34:020][373]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-15.06.34:020][373]LogPlayLevel: PIE: World Init took: (0.000592s)
[2023.03.26-15.06.34:028][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-15.06.34:029][373]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.26-15.06.34:029][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-15.06.34:029][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-15.06.34:029][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-15.06.34:029][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-15.06.34:029][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-15.06.34:029][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-15.06.34:029][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-15.06.34:029][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-15.06.34:029][373]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-15.06.34:029][373]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-15.06.34:029][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-15.06.34:031][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-15.06.34:056][373]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-15.06.34:057][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-15.06.34:057][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-15.06.34:057][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-15.06.34:057][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.26-15.06.34:057][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.26-15.06.34:058][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.26-15.06.34:058][373]LogInit: FAudioDevice initialized.
[2023.03.26-15.06.34:058][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.26-15.06.34:058][373]LogAudio: Display: Audio Device (ID: 2) registered with world 'TheRoom'.
[2023.03.26-15.06.34:060][373]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-15.06.34:062][373]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-11.06.34
[2023.03.26-15.06.34:062][373]LogWorld: Bringing up level for play took: 0.001134
[2023.03.26-15.06.34:063][373]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.26-15.06.34:083][373]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-15.06.34:083][373]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-15.06.34:084][373]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0: Material index 0 is invalid.
[2023.03.26-15.06.34:084][373]LogScript: Warning: Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue
	ColorChangeComponent_C /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.ColorChange
	Function /Game/ColorChangeComponent.ColorChangeComponent_C:ExecuteUbergraph_ColorChangeComponent:0117
[2023.03.26-15.06.34:084][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph Color Change Component Blueprint:  ColorChangeComponent
[2023.03.26-15.06.34:084][373]PIE: Server logged in
[2023.03.26-15.06.34:085][373]PIE: Play in editor total start time 0.072 seconds.
[2023.03.26-15.06.34:114][373]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-15.06.35:632][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.06.35:632][540]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-15.06.35:632][540]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.06.35:632][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.06.35:635][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-15.06.35:637][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.06.35:643][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.06.35:643][540]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
