Log file open, 03/30/23 08:14:40
[2023.03.30-12.40.18:563][ 47]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:574][ 48]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:586][ 49]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:597][ 50]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:608][ 51]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:619][ 52]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:630][ 53]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:642][ 54]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:653][ 55]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:663][ 56]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:674][ 57]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:685][ 58]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:696][ 59]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:708][ 60]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:719][ 61]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:730][ 62]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:741][ 63]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:753][ 64]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:764][ 65]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:775][ 66]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:786][ 67]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:797][ 68]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:808][ 69]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:819][ 70]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:831][ 71]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:842][ 72]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:853][ 73]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:864][ 74]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:875][ 75]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:886][ 76]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:897][ 77]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:908][ 78]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:920][ 79]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:931][ 80]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:942][ 81]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:952][ 82]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:963][ 83]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:974][ 84]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:985][ 85]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.18:997][ 86]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:008][ 87]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:020][ 88]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:031][ 89]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:043][ 90]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:054][ 91]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:065][ 92]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:076][ 93]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:087][ 94]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:098][ 95]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:109][ 96]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:120][ 97]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:132][ 98]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:143][ 99]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:154][100]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:166][101]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:178][102]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:189][103]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:200][104]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:211][105]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:223][106]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:234][107]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:245][108]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:256][109]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:268][110]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:279][111]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:290][112]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:302][113]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:313][114]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:323][115]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:334][116]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:346][117]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:357][118]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:368][119]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:379][120]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:390][121]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:401][122]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:412][123]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:424][124]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:435][125]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:446][126]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:457][127]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:469][128]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:480][129]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:494][130]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:506][131]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:519][132]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:530][133]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:542][134]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:553][135]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:565][136]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.40.19:595][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-12.40.19:595][136]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.30-12.40.19:595][136]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.30-12.40.19:595][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-12.40.19:598][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-12.40.19:603][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-12.40.19:635][136]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-12.40.19:637][136]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-12.40.19:638][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.30-12.40.19:639][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.30-12.40.19:643][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-12.40.19:655][136]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-12.40.19:655][136]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-12.40.19:667][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.30-12.40.19:703][137]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.30-12.40.20:579][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-12.40.20:608][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-12.40.20:611][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-12.40.20:644][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.30-12.40.20:659][230]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.30-12.40.20:660][230]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom70E590B74C3BB1EB3E881CA08420F5D1.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.30-12.40.20:670][230]LogFileHelpers: No new changes to save!
[2023.03.30-12.40.20:672][230]LogFileHelpers: Saving map 'TheRoom' took 0.064
[2023.03.30-12.40.20:686][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.09 sec)
[2023.03.30-12.40.20:692][230]AssetCheck: New page: Asset Save: TheRoom
[2023.03.30-12.40.20:692][230]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.30-12.40.20:717][231]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-12.43.32:725][ 25]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.30-12.43.36:399][440]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.30-12.43.36:399][440]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.03.30-12.44.22:998][896]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.30-12.44.24:154][900]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.30-12.44.24:154][900]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.03.30-12.44.30:433][918]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.30-12.44.31:824][923]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.30-12.44.31:824][923]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.03.30-12.45.14:756][ 51]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.30-12.45.16:627][ 57]LogLiveCoding: Display:    Creating library C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_3.lib and object C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_3.exp
[2023.03.30-12.45.16:906][ 58]LogClass: UClass ColorChanger Reload.
[2023.03.30-12.45.16:906][ 58]LogClass: Could not find existing class ColorChanger in package /Script/COMP_475_Project for reload, assuming new or modified class
[2023.03.30-12.45.16:925][ 58]Re-instancing ColorChanger after reload.
[2023.03.30-12.45.17:028][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.30-12.45.17:509][ 59]Display: Reload/Re-instancing Complete: 1 class changed
[2023.03.30-12.45.17:509][ 59]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.30-12.45.21:541][492]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-12.45.21:548][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-12.45.21:548][492]PIE: New page: PIE session: TheRoom (Mar. 30, 2023, 4:45:21 a.m.)
[2023.03.30-12.45.21:584][492]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.30-12.45.21:588][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003988s)
[2023.03.30-12.45.21:588][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004018s)
[2023.03.30-12.45.21:588][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-12.45.21:588][492]LogAIModule: Creating AISystem for world TheRoom
[2023.03.30-12.45.21:589][492]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.03.30-12.45.21:661][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.30-12.45.21:662][492]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.30-12.45.21:662][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-12.45.21:662][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-12.45.21:662][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-12.45.21:662][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-12.45.21:662][492]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-12.45.21:662][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-12.45.21:662][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-12.45.21:662][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-12.45.21:663][492]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-12.45.21:663][492]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-12.45.21:663][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-12.45.21:665][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-12.45.21:689][492]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.30-12.45.21:689][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-12.45.21:689][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-12.45.21:689][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-12.45.21:690][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.30-12.45.21:690][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.30-12.45.21:691][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.30-12.45.21:691][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.30-12.45.21:691][492]LogInit: FAudioDevice initialized.
[2023.03.30-12.45.21:691][492]LogAudio: Display: Audio Device (ID: 6) registered with world 'TheRoom'.
[2023.03.30-12.45.21:694][492]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-12.45.21:695][492]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.30-08.45.21
[2023.03.30-12.45.21:695][492]LogWorld: Bringing up level for play took: 0.001216
[2023.03.30-12.45.21:697][492]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.30-12.45.21:699][492]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-12.45.21:699][492]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-12.45.21:705][492]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:705][492]PIE: Server logged in
[2023.03.30-12.45.21:706][492]PIE: Play in editor total start time 0.159 seconds.
[2023.03.30-12.45.21:724][492]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-12.45.21:743][493]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:755][494]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:776][495]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:787][496]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:798][497]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:809][498]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:820][499]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:830][500]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:842][501]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:853][502]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:864][503]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:874][504]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:885][505]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:895][506]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:906][507]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:916][508]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:928][509]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:938][510]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:949][511]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:960][512]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:971][513]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:982][514]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.21:993][515]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:004][516]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:015][517]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:025][518]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:036][519]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:047][520]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:058][521]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:070][522]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:081][523]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:092][524]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:102][525]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:113][526]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:125][527]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:136][528]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:147][529]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:158][530]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:169][531]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:186][532]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:197][533]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:208][534]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:219][535]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:229][536]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:240][537]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:251][538]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:262][539]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:272][540]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:283][541]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:294][542]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:306][543]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:316][544]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:328][545]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:339][546]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:350][547]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:361][548]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:372][549]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:382][550]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:393][551]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:404][552]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:415][553]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:426][554]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:437][555]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:448][556]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:460][557]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:470][558]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:481][559]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:492][560]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:503][561]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:514][562]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:525][563]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:535][564]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:547][565]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:558][566]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:568][567]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:578][568]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:589][569]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:600][570]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:612][571]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:623][572]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:634][573]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:645][574]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:656][575]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:667][576]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:677][577]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:688][578]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:699][579]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:709][580]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:720][581]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:731][582]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:742][583]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:752][584]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:763][585]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:782][586]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:808][587]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:820][588]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:831][589]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:842][590]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:858][591]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:868][592]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:880][593]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:891][594]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:902][595]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:913][596]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:924][597]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:950][598]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:967][599]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:978][600]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.22:989][601]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:000][602]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:011][603]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:022][604]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:033][605]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:044][606]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:056][607]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:067][608]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:078][609]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:089][610]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:102][611]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:113][612]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:128][613]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:140][614]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:151][615]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:163][616]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:176][617]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:190][618]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:202][619]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:213][620]LogBlueprintUserMessages: [ColorChange] Saved
